Cliente,Flag_Churn,BehaviorScoring,LineadeCredito,SaldoTotal,Frecuency_Global,MonetaryValue_Global,Recency_Global
493,0,875,5000,194,16,560.5,163
556,1,670,600,361,20.86666667,65.96454545,1
597,0,754,3400,1584,3,138.9666667,236
962,1,735,600,647,44.25,601,15
1121,1,631,4800,2709,99.5,194.5933333,27
1520,0,677,4000,889,13.56,701.82,4
2277,1,739,2800,7633,104.5,596.6181818,7
2392,0,484,1500,5570,32.66666667,182.95,71
2692,1,634,2800,6267,33,317.6377778,2
3394,0,328,800,1405,30,99.66666667,278
3691,0,576,1200,112,5,66.8,200
3762,0,315,2300,2310,25.33333333,181.0625,268
4247,1,531,1800,1354,73.33333333,46.31346939,5
4385,1,544,2400,113,46.5,87.96,29
5243,0,576,800,930,8,208.8478571,4
5914,1,688,1500,397,43.5,275.24,4
6416,0,500,1900,1998,30,852,301
7767,0,621,1260,777,16.05555556,133.5575,50
7815,1,785,6600,85,78,338.6666667,121
8438,0,617,2000,571,23.85714286,115.9333333,9
8443,0,560,2400,2066,21.71428571,131.075,25
8629,0,492,5000,1257,12.66666667,80.866,29
9458,0,429,1800,4295,15,39.55375,174
10548,0,412,2340,4083,7.333333333,157.325,4
10808,1,706,2200,57,143.5,155.6,18
11167,0,245,1500,2735,5,674.95,224
11658,1,625,2000,860,85.33333333,84.9,20
11730,1,811,980,993,9.96,612.4,12
12084,0,619,5500,1331,17.57894737,527.045,9
12601,1,659,2900,3501,59,809.55,111
13968,1,852,6200,4694,32.33333333,174.71,2
14453,0,639,2300,391,60.6,120.365,20
14921,1,767,6600,12175,60.2,820.8385714,2
14941,1,800,600,592,26.38461538,213.66625,1
15032,1,637,3100,2188,50.83333333,206.7185714,1
16225,1,702,2200,3479,65.75,525.37,6
17049,0,498,500,585,31,206.75,51
17493,1,597,1400,391,81.5,295.9,102
19084,0,741,900,462,14.95652174,834.0466667,4
19239,0,430,700,102,46.6,168.2666667,103
19243,1,592,2200,4031,26.58333333,174.5123077,21
19856,0,496,800,438,71,391.9666667,115
20071,0,666,1200,356,8,829.35,161
20218,0,580,3300,960,22.75,136.65,158
20628,1,803,1800,324,277,159.45,9
21739,1,725,1000,535,54.75,405.4666667,108
22015,0,474,1400,2420,19.33333333,1444.025,151
22300,1,836,900,138,57.8,263.0016667,21
23312,0,753,900,285,4,499.5,182
24463,1,690,600,561,167.5,146.57,4
24473,0,313,500,541,5.5,64.25,249
24724,0,780,1000,2622,23.21428571,616.6666667,30
24853,1,692,1800,2870,61,581.8,91
24932,1,771,1900,460,44.5,324.73,23
25073,0,538,500,67,109,147.25,26
25169,1,564,900,485,156,132.634,14
26307,1,556,3500,7266,38.66666667,419.0614286,19
27349,1,914,10200,4452,10.27272727,239,2
28809,0,713,700,105,11,270.65,166
28930,0,519,2900,11780,8,1194.593571,255
29202,1,669,4800,2936,69.75,463.17,0
29817,1,796,7400,1304,171,355,178
30166,0,596,1200,602,17,266.9,9
30770,0,527,1000,767,5,571,53
30849,1,729,3600,1020,35.1,173.1818182,0
31207,0,482,500,371,7,259.95,306
31517,1,593,1400,612,143,297.13,22
32503,1,777,1400,253,14.18181818,135.0147826,0
33874,0,654,1300,2384,102,86.95,17
35202,1,573,500,343,96,199.3,7
35282,0,545,4320,7567,27.83333333,289.1371429,14
35588,1,764,2500,234,30.36363636,1538.98,14
35715,0,703,700,182,30.36363636,535.95,29
35861,1,380,600,798,93,206.2,34
36072,0,463,1440,2244,14.52173913,179,19
36132,0,424,1400,5262,12.33333333,275.4,152
36966,0,439,800,1526,19,120.9254545,19
37723,0,686,1400,995,14.5,645.6733333,231
37826,0,623,1300,712,2,399.54,121
37874,1,426,1100,1977,204,760.6,14
37930,1,771,3100,1731,19.23529412,191.6661111,4
37955,0,623,600,596,16.16666667,319.5457143,232
38279,1,692,1000,60,38.2,202.8,30
38535,1,676,500,210,82.33333333,125.625,78
38916,1,737,1800,777,190,592.2833333,76
39021,1,521,1100,1051,65,164.3333333,89
40271,0,531,600,1922,5.9,79.5,4
40378,1,692,2100,857,154,910.95,70
40819,0,665,2000,328,16.7,218.94,4
40938,1,754,1600,2947,37.88888889,110.556,15
40945,0,628,1800,1415,28.5,256.2092857,134
41339,1,700,4600,7222,38.57142857,354.9075,4
41380,1,689,900,850,58.75,671.05,39
42445,1,499,2600,1017,43,149.69,29
42584,1,583,1000,835,78.5,74.14818182,13
43133,1,577,720,762,146,76.694,9
43189,1,808,600,106,49,319.44,19
43304,1,815,3700,3502,77.33333333,110.84,13
43351,0,272,900,1514,30.36363636,31.4,9
43562,1,539,1300,2695,138,164.3428571,10
43917,1,664,1600,160,186,207.9,109
44801,1,587,1500,5131,31.375,411.5222222,88
45036,1,802,2800,1175,90.5,152.7666667,27
45432,1,700,500,369,87.66666667,235.35,4
45512,1,758,2000,688,64.66666667,109.58,14
45594,0,597,700,639,21.8,157.31875,219
45884,1,577,1100,609,46.2,253.75,62
46343,0,646,1800,2585,50.14285714,76.35,12
46930,0,451,2400,5831,11,56.26666667,292
47593,1,592,3100,7617,31.11111111,136.99,6
47806,1,567,1760,2766,82,127.1675,1
47922,0,769,3800,814,4,538.5,152
48061,1,666,700,605,26.72727273,178.7508333,29
48239,1,755,2900,2095,46,323.9333333,9
49052,0,833,900,84,20,299,23
49388,0,667,4000,14936,1,124.45,178
50067,1,674,3400,367,101,225.5916667,33
50249,0,613,2100,3083,10,415.7,215
50327,1,556,1100,1093,206,147.2,15
50871,1,682,4000,1361,22.71428571,267.73125,17
51054,0,580,2600,1541,9.15625,95.4,29
51783,0,650,1300,679,18.23529412,89.72833333,34
52068,1,772,2500,1838,239,299.9319048,1
52146,1,452,600,278,141,696.5,14
53275,0,597,1700,2238,2,1204.825,158
54288,0,739,8300,2100,34,1907.85,21
54296,0,390,800,3378,28,118.369,240
54501,0,609,650,1068,5.5,725,348
54915,1,546,1400,2708,30.8,160.6,116
54975,1,851,4100,292,116.5,328.9766667,31
56770,1,774,700,195,138,85.05285714,13
56931,0,504,1800,638,31.88888889,466.82,65
56942,0,573,700,2927,14.5,322.9913333,196
57154,1,722,1300,533,37.88888889,180.78,23
57589,1,652,540,391,40,184,22
57689,1,714,1000,585,35.375,172.5266667,17
58367,1,439,900,1063,70,199.082,52
58460,1,601,750,439,70.5,1009,19
59472,0,530,2160,199,18.5,109.1333333,319
59595,0,545,1500,821,1,72.4,185
59845,0,740,1500,675,13.66666667,534,166
60052,0,521,2100,6312,19,297,171
60730,0,512,900,307,21,417.1833333,298
61222,0,376,2000,2338,7,1488,232
61459,0,561,1080,3697,7,688.825,121
62693,1,742,1500,1098,96.66666667,181.72,2
63701,1,724,1300,2728,23,300.0735714,64
63792,0,422,3100,5579,23.25,445.62,4
64674,1,610,2100,4423,30.5,853.6333333,14
64855,0,527,700,309,22.14285714,112.675,36
65720,0,474,1000,2275,27.41666667,146.725,19
65869,0,558,1200,2692,30.36363636,400.35,14
66936,1,539,800,759,65.75,123.5045833,12
67149,1,762,3200,783,45.71428571,305.975,7
67473,1,591,4700,3593,44.6,188.1583333,72
68064,1,692,2900,2466,127,405.8333333,2
68266,0,510,600,3035,13.77777778,28.2,93
68355,0,516,1300,2993,84.75,298,23
68476,0,510,950,4866,28.16666667,35.86,9
69049,1,604,1400,2064,107,545.3,14
69392,0,586,1200,1322,58,95.36285714,7
69629,1,723,3200,3785,33.25,310.1,3
69803,0,511,1000,1601,22.26666667,138.9,14
70346,1,613,2800,3670,63.5,1237.3,78
70396,0,776,1700,533,24.42857143,149.5,1
